f_pois,s_pois,reg_score,priority,office_id,score
3774,3774|3765|3773|3764|4456|4658,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 714, dtype: object",467,714,14821.449549662764
3648|3656|3649|3655|3650|3651|6343|6317|6464|7578|7579,3649|3655|3650,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 713, dtype: object",468,713,14921.449549662764
5176|6434|7958|7955|7957|7956,5176|517,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 712, dtype: object",469,712,14783.449549662764
7809|7812,,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 711, dtype: object",470,711,14666.449549662764
6431|6436|7795,6431|6436|10073|10072|6435|7777,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 710, dtype: object",471,710,14856.449549662764
10618|10713|10638|11398,10618,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 899, dtype: object",472,899,14731.449549662764
5517|5518|5519|5529|5530|5574|367|392|5516|5531|5822|7954|8432|5823|10511|10512|10709,5517|5518|5519|5529|5530|5574|5516|5531|5822|7954|8432|5823|10511|10512|10709,"type                                                        foot
office_id                                                   1728
geometry       POLYGON ((405674.6820263427 6174352.378465209,...
id_left                                                     3342
priority                                                    None
index_right                                                20883
id_right                                                   20898
reg_id                                                  Западный
score                                                    1.14696
Name: 1115, dtype: object",473,1115,11785.349563134741
791|6946|6957|7291|7298|7307|7316|8422|8991|8992|11333,791|6946|6957|7291|7298|7307|7316|8422|8991|8992|11333|6958,"type                                                        foot
office_id                                                   1940
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3762
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1320, dtype: object",474,1320,11309.972376391894
8779|8505|8758|8510|8503|8504|8509|9202|7938,8779|8758|8510|8503|8504|8509|9202|7938|8615,"type                                                        foot
office_id                                                   1938
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3758
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1317, dtype: object",475,1317,10699.972376391894
,10907,"type                                                        foot
office_id                                                   1728
geometry       POLYGON ((405674.6820263427 6174352.378465209,...
id_left                                                     3342
priority                                                    None
index_right                                                20883
id_right                                                   20898
reg_id                                                  Западный
score                                                    1.14696
Name: 1112, dtype: object",476,1112,11052.349563134741
8181|130|5949|5944|6071|6082|8184|8301|8185|6070|8182|8255|10297|11416|10431,8181|5944|6071|6082|6070|8182|10297|10431,"type                                                        foot
office_id                                                   1940
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3762
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1314, dtype: object",477,1314,10777.972376391894
,10212,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 889, dtype: object",478,889,14656.449549662764
789|3601|3602|3621|3622|3623|9641|9642,789|3601|3622|3600,"type                                                        foot
office_id                                                   1938
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3758
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1310, dtype: object",479,1310,11044.972376391894
4950|4959|4951|4836|4865|4835|4866|4834|4964|881|4972|4963|5587|5601|5586|7029,4950|4959|4834|4964|881|4963|7029,"type                                                        foot
office_id                                                   1939
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3760
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1309, dtype: object",480,1309,11279.972376391894
4914|4609|8156|5618|5926|5687|5681|5588|5620|5613|8293|9954|10453|10454|10613|11770|5688,8156|5618|10613|5688,"type                                                        foot
office_id                                                   1938
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3758
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1307, dtype: object",481,1307,10729.972376391894
479,479,"type                                                        foot
office_id                                                   1940
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3762
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1308, dtype: object",482,1308,10370.972376391894
5609,4453|4505|5609|9413|5603|5596|5595|5604,"type                                                        foot
office_id                                                   1938
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3758
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1305, dtype: object",483,1305,10544.972376391894
,10187,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 882, dtype: object",484,882,14656.449549662764
11407|11411,,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 881, dtype: object",485,881,14666.449549662764
568|567|7847|7846|7845|7848|7852|7854,567|7845|7848,"type                                                        foot
office_id                                                   1728
geometry       POLYGON ((405674.6820263427 6174352.378465209,...
id_left                                                     3342
priority                                                    None
index_right                                                20883
id_right                                                   20898
reg_id                                                  Западный
score                                                    1.14696
Name: 1098, dtype: object",486,1098,11250.349563134741
978,978,"type                                                        foot
office_id                                                   1938
geometry       (POLYGON ((420491.6339960644 6167411.538749436...
id_left                                                     3758
priority                                                    None
index_right                                                42690
id_right                                                   42832
reg_id                                             Юго-Восточный
score                                                    5.65694
Name: 1301, dtype: object",487,1301,10469.972376391894
85|9207|9208|9429|9591|11518,9207|9208|9591|11518|8507|8506|9105|10347|10734|9204|9444,"type                                                        foot
office_id                                                    579
geometry       POLYGON ((403606.7054234548 6176242.522702195,...
id_left                                                     1112
priority                                                    None
index_right                                                56068
id_right                                                   56222
reg_id                                                  Западный
score                                                   0.671438
Name: 409, dtype: object",488,409,6712.4479817409383
6956|6947|6948,6956|6947,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 452, dtype: object",489,452,14385.634074205136
976|811|7238|7228|7318|7315|7227|7326|10865|10866|10867|10870,811|112|113|7238|7228|7326|10865|10866|10867,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 451, dtype: object",490,451,15965.634074205136
356|3356|3361|3355|3362|3354|3363|3353|3364,356|3356|3361|3355|3362|3354|3363,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 450, dtype: object",491,450,14765.634074205136
11830|6995|6991|6843|6844|6818|6994|10892|10893,11830|6991|6844|6818|6994|10892|10893,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 449, dtype: object",492,449,14630.634074205136
6954,,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 448, dtype: object",493,448,14295.634074205136
,3301,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 692, dtype: object",494,692,14656.449549662764
10193,,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 865, dtype: object",495,865,14646.449549662764
7252|7267|7200|6524|6533|7269|7268|7251|7198,7252|7267|7200|7251|7198,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 447, dtype: object",496,447,14580.634074205136
3434|3373|3451|318|3450|3449|902|348|4269|8118|11196|11197|9451|9417|9416|8114|11194|10391|11195,3434|3373|3451|3450|902|8118|11196|11197|9451|9417|8114|11194|10391|11195|10606|10515,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 446, dtype: object",497,446,15526.634074205136
3370|3282|3249|3369|3347|3250|3368|3348|3358|3357|3248|3359|3360|9107|7727,3369|3347|3250|3368|3348|3358|3357|3248|3359|3360|7727|9416,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 445, dtype: object",498,445,14880.634074205136
267|259|4484|4485|4486|6941|11506|6940|6943,4484|4485|4486|4482|6941|11506|6940|6943,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 444, dtype: object",499,444,14788.634074205136
253|3604|3605|3606|3607|3617|3618|3930|8006|8005|9337|8010|7997|9994,3604|3605|3606|3618|3930|3619|8005|9337|8010,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 443, dtype: object",500,443,14785.634074205136
874|921|6526|6531|7311|7270|7216|7254|7239|7266|7226|7294|7182|7240|9412|9829|11381|7255,921|6531|7254|7239|7266|7226|7294|7182|9829|11381|6527|6530,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 442, dtype: object",501,442,15660.634074205136
378|377|3276|3256|3275|3257|3504|3505|3510,378|377|3276|3256|3257|3504|3505|3510|3277|3509|3511|7731|9454,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 441, dtype: object",502,441,14746.634074205136
518|2949|2950|5804|5805,518,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 683, dtype: object",503,683,14976.449549662764
9176|8969|11494|11496|11497|11495,8967|11496|11497|11495,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 682, dtype: object",504,682,14846.449549662764
7934|7931|6552|6561,7934|7931|6552|7697|6578|7769|6581,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 681, dtype: object",505,681,14881.449549662764
563|7356|7355|7357|7361|7354|11781|11782|11783,563|7356|7355|7361|7354|11782|11783|7362,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 680, dtype: object",506,680,15051.449549662764
2844|2860|2905|3779,3467|4310|912|11646,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 440, dtype: object",507,440,14805.634074205136
609|656|8606|9359|8664|8665|8691|10044|8663|8690|10887,609|9359|8664|8665|8691|10044|8663|8690|10887,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 678, dtype: object",508,678,15032.449549662764
971,971,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 677, dtype: object",509,677,15346.449549662764
7092|7090|7091|9106|11388|11389,7091|9106|11388|11389,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 676, dtype: object",510,676,14846.449549662764
941|4982|7382|5807|9495|5701|5816|7389|5732|5709|6579|6580|5798|5700|5710|7425|8200|9648|10368,7389|5709|6579|6580|8200,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 675, dtype: object",511,675,15351.449549662764
3522,3449,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 439, dtype: object",512,439,14325.634074205136
827|598|6445|8361|8362|6359|6350|7376|6458|7375|6457|9944|8056|9867|6446|7363|7335|7327|10551,598|6445|8361|8362|7376|6458|7375|6457|9944|8056|9867|6446|7363|10551,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 673, dtype: object",513,673,15891.449549662764
1497|1957|1945|1086|1521|10441|11739|11740,1957|1945|1086|1521|10441|11739|11740,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 672, dtype: object",514,672,15186.449549662764
3350|3252|4079|4082|4083|4254|4257|7733|7728|7732|11403|11404,3350|3252|4079|4082|4254|4257|7733|7728|7732|11403|11404,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 438, dtype: object",515,438,14790.634074205136
8947|8948|8946|8945|8949,8947|8948|8949,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 665, dtype: object",516,665,14801.449549662764
11264|11292|11293|11481,655|11481,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 664, dtype: object",517,664,14931.449549662764
2971|3066,2971|3066|2972|3065,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 837, dtype: object",518,837,14776.449549662764
491|2114|2173|1401|2184|2124|2657|9124|9523|11041,2173|2184|2124|9124,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 836, dtype: object",519,836,15026.449549662764
9888|9886,9888,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 661, dtype: object",520,661,14691.449549662764
10113|11017|10003,10113|10003,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 660, dtype: object",521,660,14736.449549662764
660|10950|10997|10975|10999|11000,660|10975|10999|11000,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 659, dtype: object",522,659,15161.449549662764
11270,,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 658, dtype: object",523,658,14646.449549662764
661|740|10983|10984|10991|10990|10992|11016|10981|10982|10980|10979|10977|8867|10978|11286,661|10982|10980|10979|10977|8867|10978|11286,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 657, dtype: object",524,657,15139.449549662764
10801|10800|10802|10815|11027|11028|11031|11180|11181|11297,11027|11180|11181|11297,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 656, dtype: object",525,656,14926.449549662764
9793|9792|11751,9793|9792,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 655, dtype: object",526,655,14736.449549662764
4696|4778|4695|4761|4716|4868|6372|10352|10708,4695|4761|4716|4868|508|4501|4904|4869|10352|9080,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 828, dtype: object",527,828,15411.449549662764
1955|420,,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 827, dtype: object",528,827,14654.449549662764
9054|9055|10743|10744|10745|11030|11073|11178|11179|11295,9054|9055|10743|10744|11073,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 652, dtype: object",529,652,14951.449549662764
4050|4056|3827|3828|3845|6835|6827|6853|6862|6837|6825|6929,6853|6862|6837|6825|6836|6826,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 825, dtype: object",530,825,15026.449549662764
